type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
10,13,318,45,49,49,65,65,45,1,0
10,13,405,60,62,63,80,80,60,1,0
10,13,525,80,82,83,100,100,80,1,0
10,13,625,80,100,123,122,120,80,1,0
10,13,525,80,82,83,100,100,80,1,0
7,18,309,39,52,43,60,50,65,1,0
7,18,405,58,64,58,80,65,80,1,0
7,7,534,78,84,78,109,85,100,1,0
7,2,634,78,130,111,130,85,100,1,0
7,7,634,78,104,78,159,115,100,1,0
7,7,534,78,84,78,109,85,100,1,0
18,18,314,44,48,65,50,64,43,1,0
18,18,405,59,63,80,65,80,58,1,0
18,18,530,79,83,100,85,105,78,1,0
18,18,630,79,103,120,135,115,78,1,0
0,17,530,79,83,100,85,105,78,1,0
1,18,195,45,30,35,20,20,45,1,0
1,18,205,50,20,55,25,25,30,1,0
1,7,395,60,45,50,90,80,70,1,0
1,7,395,60,45,50,90,80,70,1,0
1,13,195,40,35,30,20,20,50,1,0
1,13,205,45,25,50,25,25,35,1,0
1,13,395,65,90,40,45,80,75,1,0
1,13,495,65,150,40,15,80,145,1,0
13,7,251,40,45,40,35,35,56,1,0
13,7,349,63,60,55,50,50,71,1,0
13,7,479,83,80,75,70,70,101,1,0
13,7,579,83,80,80,135,80,121,1,0
13,18,253,30,56,35,25,35,72,1,0
2,12,253,30,56,35,25,35,72,7,0
13,18,413,55,81,60,50,70,97,1,0
2,12,413,75,71,70,40,80,77,7,0
13,7,262,40,60,30,31,31,70,1,0
13,7,442,65,90,65,61,61,100,1,0
14,18,288,35,60,44,40,54,55,1,0
14,18,438,60,85,69,65,79,80,1,0
4,18,320,35,55,40,50,50,90,1,0
4,18,320,35,55,40,50,50,90,1,0
4,18,485,60,90,55,90,80,110,1,0
4,14,485,60,85,50,95,85,110,7,0
11,18,300,50,75,85,20,30,40,1,0
12,16,300,50,75,90,10,35,40,7,0
11,18,450,75,100,110,45,55,65,1,0
12,16,450,75,100,120,25,65,65,7,0
14,18,275,55,47,52,40,40,41,1,0
14,18,365,70,62,67,55,55,56,1,0
14,10,505,90,92,87,75,85,76,1,0
14,18,273,46,57,40,40,40,50,1,0
14,18,365,61,72,57,55,55,65,1,0
14,10,505,81,102,77,85,75,85,1,0
5,18,323,70,45,48,60,65,35,1,0
5,18,483,95,70,73,95,90,60,1,0
7,18,299,38,41,40,50,65,65,1,0
12,18,299,38,41,40,50,65,65,7,0
7,18,505,73,76,75,81,100,100,1,0
12,4,505,73,67,75,81,100,109,7,0
13,4,270,115,45,20,45,25,20,1,0
13,4,435,140,70,45,85,50,45,1,0
14,7,245,40,45,35,30,40,55,1,0
14,7,455,75,80,70,65,75,90,1,0
10,13,320,45,50,55,75,65,30,1,0
10,13,395,60,65,70,85,75,40,1,0
10,13,490,75,80,85,110,90,50,1,0
1,9,285,35,70,55,45,55,25,1,0
1,9,405,60,95,80,60,80,30,1,0
1,13,305,60,55,50,40,55,45,1,0
1,13,450,70,65,60,90,75,90,1,0
11,18,265,10,55,25,35,45,95,1,0
11,16,265,10,55,30,35,45,90,7,0
11,18,405,35,80,50,50,70,120,1,0
11,16,425,35,100,60,50,70,110,7,0
13,18,290,40,45,35,40,40,90,1,0
13,18,290,40,45,35,40,40,90,1,0
2,18,290,40,35,35,50,40,90,7,0
17,18,290,50,65,55,40,40,40,8,0
13,18,440,65,70,60,65,65,115,1,0
2,18,440,65,60,60,75,65,115,7,0
18,18,320,50,52,48,65,50,55,1,0
18,18,500,80,82,78,95,80,85,1,0
6,18,305,40,80,35,35,45,70,1,0
6,18,455,65,105,60,60,70,95,1,0
7,18,350,55,70,45,70,50,60,1,0
7,18,555,90,110,80,100,80,95,1,0
18,18,300,40,50,40,40,40,90,1,0
18,18,385,65,65,65,50,50,90,1,0
18,5,510,90,95,95,70,90,70,1,0
15,18,310,25,20,15,105,55,90,1,0
